Anything left blank is something I don't know
unsigned char PKMN_DATA[415] = {
0x86, 'G'
0xB1, 'r'
0xA0, 'a'
0xAD, 'n'
0xB3, 't'
0x00, null char
0x00, null char
0x50, 
0x00, 
0x00, 
0x00, 
0x1,  Num of Pokemon in Party
0x4D, Meowth Index
0xFF, No Pokemon
0xFF, No Pokemon
0xFF, No Pokemon
0xFF, No Pokemon
0xFF, No Pokemon
0xFF, No Pokemon

Begin Data Structure of Pokemon 1
0x4D, Meowth Index
0x1,  HP Byte 1 (300 total HP, 0x012C)
0x2c, HP Byte 2
0x4a, Level Byte (Level 74, 0x4a)
0x00, Status Condition Flags (No status condition, 0b00000000)
0x14, Type 1
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x4A, 
0x1, 
0x2c, 
0x4a, 
0x00, 
0x14, 
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40,
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x4A, 
0x1, 
0x2c, 
0x4a, 
0x00, 
0x14, 
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x4A, 
0x1, 
0x2c, 
0x4a, 
0x00, 
0x14, 
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x4A, 
0x1, 
0x2c, 
0x4a, 
0x00, 
0x14, 
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x4A, 
0x1, 
0x2c, 
0x4a, 
0x00, 
0x14, 
0x08, 
0x1F, 
0x7E, 
0x38, 
0x09, 
0x19, 
0x4, 
0xd2, 
0x3, 
0xd, 
0x40, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xff, 
0xc0, 
0xc0, 
0xc0, 
0xc0, 
0x4a, 
0x1, 
0x2c, 
0x0, 
0x96, 
0x0, 
0x97, 
0x0, 
0x98, 
0x0, 
0x99, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x84, 
0xAD, 
0xA2, 
0xF6, 
0xA3, 
0xA4, 
0xE7, 
0x50, 
0x00, 
0x00, 
0x00, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50, 
0x50
};

